r,n,t
14,8000,615
15,8000,614
16,8000,614
2,8100,2223
3,8100,1421
4,8100,1092
5,8100,936
6,8100,935
7,8100,780
8,8100,784
9,8100,779
10,8100,779
11,8100,623
12,8100,623
13,8100,627
14,8100,623
15,8100,623
16,8100,624
2,8200,2469
3,8200,1422
4,8200,1105
5,8200,986
6,8200,949
7,8200,788
8,8200,788
9,8200,788
10,8200,815
11,8200,630
12,8200,630
13,8200,630
14,8200,631
15,8200,631
16,8200,635
2,8300,2276
3,8300,1438
4,8300,1122
5,8300,958
6,8300,958
7,8300,798
8,8300,802
9,8300,798
10,8300,798
11,8300,638
12,8300,679
13,8300,829
14,8300,638
15,8300,638
16,8300,638
2,8400,2323
3,8400,1465
4,8400,1140
5,8400,989
6,8400,978
7,8400,815
8,8400,815
9,8400,818
10,8400,815
11,8400,653
12,8400,653
13,8400,653
14,8400,652
15,8400,676
16,8400,655
2,8500,2323
3,8500,1486
4,8500,1153
5,8500,1031
6,8500,1004
7,8500,827
8,8500,825
9,8500,968
10,8500,880
11,8500,677
12,8500,672
13,8500,663
14,8500,662
15,8500,702
16,8500,662
2,8600,2356
3,8600,1498
4,8600,1170
5,8600,999
6,8600,999
7,8600,834
8,8600,838
9,8600,834
10,8600,834
11,8600,668
12,8600,668
13,8600,671
14,8600,669
15,8600,668
16,8600,668
2,8700,2564
3,8700,1659
4,8700,1280
5,8700,1080
6,8700,1082
7,8700,899
8,8700,905
9,8700,899
10,8700,901
11,8700,718
12,8700,719
13,8700,719
14,8700,720
15,8700,717
16,8700,720
2,8800,2423
3,8800,1535
4,8800,1198
5,8800,1025
6,8800,1024
7,8800,855
8,8800,916
9,8800,858
10,8800,854
11,8800,685
12,8800,686
13,8800,699
14,8800,686
15,8800,825
16,8800,741
2,8900,2447
3,8900,1557
4,8900,1217
5,8900,1040
6,8900,1041
7,8900,869
8,8900,872
9,8900,868
10,8900,869
11,8900,696
12,8900,696
13,8900,701
14,8900,697
15,8900,696
16,8900,696
2,9000,2697
3,9000,1600
4,9000,1229
5,9000,1090
6,9000,1050
7,9000,877
8,9000,882
9,9000,877
10,9000,876
11,9000,703
12,9000,702
13,9000,707
14,9000,703
15,9000,703
16,9000,703
2,9100,2499
3,9100,1595
4,9100,1239
5,9100,1069
6,9100,1066
7,9100,889
8,9100,888
9,9100,893
10,9100,889
11,9100,742
12,9100,715
13,9100,724
14,9100,714
15,9100,712
16,9100,713
2,9200,2580
3,9200,1620
4,9200,1265
5,9200,1082
6,9200,1081
7,9200,903
8,9200,907
9,9200,903
10,9200,903
11,9200,725
12,9200,724
13,9200,728
14,9200,724
15,9200,724
16,9200,725
2,9300,2585
3,9300,1736
4,9300,1377
5,9300,1088
6,9300,1084
7,9300,967
8,9300,908
9,9300,906
10,9300,915
11,9300,727
12,9300,731
13,9300,727
14,9300,727
15,9300,727
16,9300,727
2,9400,2577
3,9400,1652
4,9400,1284
5,9400,1102
6,9400,1101
7,9400,937
8,9400,919
9,9400,921
10,9400,920
11,9400,980
12,9400,741
13,9400,737
14,9400,738
15,9400,777
16,9400,770
2,9500,2593
3,9500,1664
4,9500,1293
5,9500,1110
6,9500,1112
7,9500,926
8,9500,926
9,9500,926
10,9500,931
11,9500,744
12,9500,744
13,9500,743
14,9500,744
15,9500,747
16,9500,743
2,9600,2681
3,9600,1881
4,9600,1324
5,9600,1123
6,9600,1163
7,9600,939
8,9600,945
9,9600,938
10,9600,937
11,9600,755
12,9600,753
13,9600,757
14,9600,755
15,9600,755
16,9600,754
2,9700,2689
3,9700,1731
4,9700,1328
5,9700,1140
6,9700,1140
7,9700,979
8,9700,1160
9,9700,973
10,9700,963
11,9700,767
12,9700,765
13,9700,793
14,9700,764
15,9700,771
16,9700,766
2,9800,2668
3,9800,1706
4,9800,1329
5,9800,1145
6,9800,1141
7,9800,953
8,9800,953
9,9800,956
10,9800,954
11,9800,765
12,9800,764
13,9800,769
14,9800,765
15,9800,765
16,9800,765
2,9900,2924
3,9900,1738
4,9900,1398
5,9900,1161
6,9900,1161
7,9900,974
8,9900,968
9,9900,970
10,9900,969
11,9900,784
12,9900,778
13,9900,779
14,9900,780
15,9900,779
16,9900,783
2,10000,2737
3,10000,1753
4,10000,1528
5,10000,1763
6,10000,1348
7,10000,980
8,10000,1030
9,10000,982
10,10000,980
11,10000,786
12,10000,793
13,10000,787
14,10000,786
15,10000,787
16,10000,787
2,10100,2820
3,10100,1781
4,10100,1378
5,10100,1182
6,10100,1424
7,10100,1038
8,10100,1063
9,10100,1035
10,10100,1038
11,10100,796
12,10100,794
13,10100,807
14,10100,794
15,10100,794
16,10100,953
2,10200,2795
3,10200,1793
4,10200,1393
5,10200,1200
6,10200,1203
7,10200,1374
8,10200,1348
9,10200,1020
10,10200,1004
11,10200,803
12,10200,804
13,10200,804
14,10200,816
15,10200,805
16,10200,805
2,10300,2840
3,10300,1860
4,10300,1408
5,10300,1209
6,10300,1211
7,10300,1009
8,10300,1009
9,10300,1009
10,10300,1013
11,10300,811
12,10300,811
13,10300,810
14,10300,810
15,10300,815
16,10300,827
2,10400,2849
3,10400,1963
4,10400,1536
5,10400,1227
6,10400,1261
7,10400,1031
8,10400,1022
9,10400,1022
10,10400,1023
11,10400,825
12,10400,821
13,10400,821
14,10400,821
15,10400,821
16,10400,825
2,10500,2865
3,10500,1838
4,10500,1432
5,10500,1234
6,10500,1230
7,10500,1028
8,10500,1031
9,10500,1075
10,10500,1030
11,10500,826
12,10500,841
13,10500,954
14,10500,906
15,10500,828
16,10500,887
2,10600,2941
3,10600,1860
4,10600,1450
5,10600,1281
6,10600,1247
7,10600,1043
8,10600,1081
9,10600,1041
10,10600,1042
11,10600,838
12,10600,873
13,10600,837
14,10600,837
15,10600,838
16,10600,838
2,10700,2936
3,10700,1880
4,10700,1465
5,10700,1263
6,10700,1258
7,10700,1051
8,10700,1055
9,10700,1052
10,10700,1052
11,10700,845
12,10700,849
13,10700,845
14,10700,846
15,10700,846
16,10700,845
2,10800,2996
3,10800,1891
4,10800,1475
5,10800,1467
6,10800,1267
7,10800,1058
8,10800,1107
9,10800,1059
10,10800,1059
11,10800,850
12,10800,854
13,10800,852
14,10800,850
15,10800,850
16,10800,854
2,10900,2989
3,10900,1915
4,10900,1495
5,10900,1288
6,10900,1301
7,10900,1106
8,10900,1259
9,10900,1076
10,10900,1072
11,10900,911
12,10900,864
13,10900,863
14,10900,864
15,10900,864
16,10900,869
2,11000,3000
3,11000,1925
4,11000,1505
5,11000,1290
6,11000,1290
7,11000,1083
8,11000,1079
9,11000,1079
10,11000,1079
11,11000,872
12,11000,909
13,11000,870
14,11000,869
15,11000,881
16,11000,868
2,11100,3051
3,11100,1949
4,11100,1523
5,11100,1306
6,11100,1305
7,11100,1093
8,11100,1092
9,11100,1093
10,11100,1095
11,11100,878
12,11100,879
13,11100,878
14,11100,882
15,11100,878
16,11100,879
2,11200,3127
3,11200,1976
4,11200,1534
5,11200,1319
6,11200,1321
7,11200,1102
8,11200,1102
9,11200,1106
10,11200,1102
11,11200,886
12,11200,886
13,11200,891
14,11200,886
15,11200,886
16,11200,886
2,11300,3128
3,11300,1998
4,11300,1547
5,11300,1415
6,11300,1470
7,11300,1114
8,11300,1120
9,11300,1150
10,11300,1112
11,11300,895
12,11300,901
13,11300,894
14,11300,894
15,11300,894
16,11300,899
2,11400,3115
3,11400,2002
4,11400,1566
5,11400,1388
6,11400,1345
7,11400,1362
8,11400,1126
9,11400,1122
10,11400,1195
11,11400,906
12,11400,904
13,11400,902
14,11400,937
15,11400,904
16,11400,905
2,11500,3159
3,11500,2029
4,11500,1579
5,11500,1362
6,11500,1356
7,11500,1136
8,11500,1136
9,11500,1294
10,11500,1208
11,11500,914
12,11500,957
13,11500,916
14,11500,915
15,11500,914
16,11500,927
2,11600,3185
3,11600,2040
4,11600,1597
5,11600,1369
6,11600,1369
7,11600,1149
8,11600,1146
9,11600,1146
10,11600,1149
11,11600,922
12,11600,922
13,11600,922
14,11600,975
15,11600,923
16,11600,922
2,11700,3200
3,11700,2058
4,11700,1602
5,11700,1380
6,11700,1376
7,11700,1152
8,11700,1154
9,11700,1151
10,11700,1151
11,11700,926
12,11700,930
13,11700,926
14,11700,926
15,11700,926
16,11700,930
2,11800,3271
3,11800,2078
4,11800,1624
5,11800,1393
6,11800,1397
7,11800,1166
8,11800,1164
9,11800,1165
10,11800,1167
11,11800,938
12,11800,937
13,11800,938
14,11800,941
15,11800,938
16,11800,937
2,11900,3289
3,11900,2327
4,11900,1634
5,11900,1445
6,11900,1401
7,11900,1185
8,11900,1173
9,11900,1172
10,11900,1172
11,11900,949
12,11900,943
13,11900,943
14,11900,943
15,11900,948
16,11900,964
2,12000,3276
3,12000,2151
4,12000,1869
5,12000,1433
6,12000,1455
7,12000,1183
8,12000,1190
9,12000,1184
10,12000,1183
11,12000,952
12,12000,957
13,12000,953
14,12000,951
15,12000,951
16,12000,956
2,12100,3312
3,12100,2133
4,12100,1663
5,12100,1477
6,12100,1444
7,12100,1198
8,12100,1199
9,12100,1428
10,12100,1200
11,12100,964
12,12100,1020
13,12100,966
14,12100,964
15,12100,964
16,12100,990
2,12200,3356
3,12200,2145
4,12200,1699
5,12200,1438
6,12200,1464
7,12200,1205
8,12200,1224
9,12200,1405
10,12200,1224
11,12200,967
12,12200,969
13,12200,998
14,12200,970
15,12200,969
16,12200,969
2,12300,3352
3,12300,2158
4,12300,1690
5,12300,1449
6,12300,1448
7,12300,1212
8,12300,1211
9,12300,1211
10,12300,1286
11,12300,977
12,12300,976
13,12300,1003
14,12300,975
15,12300,976
16,12300,1178
2,12400,3384
3,12400,2178
4,12400,1704
5,12400,1462
6,12400,1461
7,12400,1227
8,12400,1223
9,12400,1224
10,12400,1227
11,12400,985
12,12400,984
13,12400,1045
14,12400,986
15,12400,988
16,12400,1202
2,12500,3412
3,12500,2198
4,12500,1717
5,12500,1475
6,12500,1474
7,12500,1234
8,12500,1234
9,12500,1234
10,12500,1249
11,12500,994
12,12500,994
13,12500,998
14,12500,994
15,12500,1128
16,12500,1088
2,12600,3444
3,12600,2218
4,12600,1735
5,12600,1489
6,12600,1493
7,12600,1248
8,12600,1247
9,12600,1251
10,12600,1247
11,12600,1004
12,12600,1005
13,12600,1008
14,12600,1005
15,12600,1004
16,12600,1003
2,12700,3519
3,12700,2237
4,12700,1747
5,12700,1502
6,12700,1505
7,12700,1255
8,12700,1255
9,12700,1260
10,12700,1256
11,12700,1011
12,12700,1015
13,12700,1011
14,12700,1011
15,12700,1011
16,12700,1015
2,12800,3544
3,12800,2270
4,12800,1759
5,12800,1514
6,12800,1514
7,12800,1267
8,12800,1271
9,12800,1266
10,12800,1267
11,12800,1021
12,12800,1024
13,12800,1021
14,12800,1020
15,12800,1025
16,12800,1020
2,12900,3653
3,12900,2354
4,12900,1809
5,12900,1528
6,12900,1521
7,12900,1273
8,12900,1277
9,12900,1274
10,12900,1274
11,12900,1030
12,12900,1026
13,12900,1026
14,12900,1030
15,12900,1027
16,12900,1026
2,13000,3810
3,13000,2294
4,13000,1840
5,13000,1540
6,13000,1539
7,13000,1293
8,13000,1289
9,13000,1289
10,13000,1294
11,13000,1038
12,13000,1038
13,13000,1042
14,13000,1038
15,13000,1038
16,13000,1038
2,13100,3662
3,13100,2321
4,13100,2001
5,13100,1557
6,13100,1556
7,13100,1340
8,13100,1313
9,13100,1297
10,13100,1301
11,13100,1052
12,13100,1045
13,13100,1048
14,13100,1045
15,13100,1050
16,13100,1048
2,13200,3660
3,13200,2554
4,13200,1837
5,13200,1605
6,13200,1564
7,13200,1322
8,13200,1309
9,13200,1309
10,13200,1321
11,13200,1055
12,13200,1055
13,13200,1066
14,13200,1054
15,13200,1053
16,13200,1053
2,13300,3656
3,13300,2602
4,13300,1880
5,13300,1580
6,13300,1597
7,13300,1325
8,13300,1330
9,13300,1325
10,13300,1324
11,13300,1071
12,13300,1068
13,13300,1068
14,13300,1068
15,13300,1072
16,13300,1068
2,13400,3657
3,13400,2405
4,13400,2067
5,13400,1588
6,13400,1585
7,13400,1378
8,13400,1327
9,13400,1327
10,13400,1357
11,13400,1070
12,13400,1069
13,13400,1074
14,13400,1069
15,13400,1069
16,13400,1074
2,13500,3694
3,13500,2637
4,13500,1863
5,13500,1645
6,13500,1602
7,13500,1341
8,13500,1345
9,13500,1340
10,13500,1337
11,13500,1085
12,13500,1080
13,13500,1080
14,13500,1084
15,13500,1081
16,13500,1081
2,13600,3715
3,13600,2443
4,13600,1885
5,13600,1842
6,13600,1628
7,13600,1389
8,13600,1349
9,13600,1355
10,13600,1349
11,13600,1086
12,13600,1091
13,13600,1087
14,13600,1086
15,13600,1090
16,13600,1087
2,13700,3741
3,13700,2627
4,13700,1921
5,13700,1657
6,13700,1628
7,13700,1358
8,13700,1357
9,13700,1362
10,13700,1358
11,13700,1093
12,13700,1097
13,13700,1094
14,13700,1094
15,13700,1094
16,13700,1097
2,13800,3782
3,13800,2524
4,13800,1913
5,13800,1754
6,13800,1743
7,13800,1413
8,13800,1417
9,13800,1376
10,13800,1382
11,13800,1110
12,13800,1109
13,13800,1115
14,13800,1110
15,13800,1109
16,13800,1113
2,13900,3819
3,13900,2689
4,13900,1931
5,13900,1698
6,13900,1648
7,13900,1395
8,13900,1379
9,13900,1380
10,13900,1384
11,13900,1112
12,13900,1112
13,13900,1116
14,13900,1111
15,13900,1111
16,13900,1112
2,14000,4080
3,14000,2524
4,14000,1950
5,14000,1666
6,14000,1659
7,14000,1395
8,14000,1390
9,14000,1389
10,14000,1396
11,14000,1121
12,14000,1121
13,14000,1122
14,14000,1125
15,14000,1119
16,14000,1121
2,14100,3903
3,14100,2716
4,14100,1949
5,14100,1728
6,14100,1674
7,14100,1432
8,14100,1442
9,14100,1406
10,14100,1408
11,14100,1131
12,14100,1130
13,14100,1135
14,14100,1131
15,14100,1131
16,14100,1130
2,14200,4130
3,14200,2569
4,14200,1964
5,14200,1701
6,14200,1689
7,14200,1433
8,14200,1415
9,14200,1415
10,14200,1420
11,14200,1145
12,14200,1141
13,14200,1146
14,14200,1142
15,14200,1140
16,14200,1140
2,14300,4148
3,14300,2541
4,14300,2013
5,14300,1715
6,14300,1699
7,14300,1427
8,14300,1423
9,14300,1423
10,14300,1427
11,14300,1147
12,14300,1148
13,14300,1152
14,14300,1148
15,14300,1148
16,14300,1151
2,14400,3969
3,14400,2544
4,14400,1986
5,14400,1706
6,14400,1706
7,14400,1433
8,14400,1428
9,14400,1433
10,14400,1429
11,14400,1152
12,14400,1156
13,14400,1153
14,14400,1152
15,14400,1152
16,14400,1155
2,14500,4193
3,14500,2559
4,14500,2003
5,14500,1717
6,14500,1721
7,14500,1438
8,14500,1438
9,14500,1441
10,14500,1438
11,14500,1160
12,14500,1164
13,14500,1160
14,14500,1159
15,14500,1164
16,14500,1161
2,14600,3983
3,14600,2574
4,14600,2016
5,14600,1731
6,14600,1747
7,14600,1449
8,14600,1477
9,14600,1452
10,14600,1452
11,14600,1218
12,14600,1172
13,14600,1171
14,14600,1393
15,14600,1174
16,14600,1169
2,14700,4020
3,14700,2604
4,14700,2031
5,14700,1752
6,14700,1746
7,14700,1469
8,14700,1464
9,14700,1464
10,14700,1705
11,14700,1184
12,14700,1181
13,14700,1233
14,14700,1181
15,14700,1180
16,14700,1185
2,14800,4040
3,14800,2614
4,14800,2078
5,14800,1757
6,14800,1770
7,14800,1472
8,14800,1512
9,14800,1485
10,14800,1590
11,14800,1276
12,14800,1195
13,14800,1188
14,14800,1221
15,14800,1192
16,14800,1187
2,14900,4068
3,14900,2635
4,14900,2054
5,14900,1772
6,14900,1905
7,14900,1570
8,14900,1498
9,14900,1523
10,14900,1488
11,14900,1194
12,14900,1194
13,14900,1199
14,14900,1194
15,14900,1194
16,14900,1194
2,15000,4097
3,15000,2666
4,15000,2074
5,15000,1826
6,15000,1782
7,15000,1728
8,15000,1496
9,15000,1515
10,15000,1496
11,15000,1205
12,15000,1209
13,15000,1204
14,15000,1204
15,15000,1212
16,15000,1205
